0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,1.0589829683303833,0.2751622200012207,-1.5528163909912109,-0.7460407018661499,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.1131391301751137,1.8410519361495972,0.0000000000000000,0.0000000000000000,-0.5254409313201904,1.8287849426269531,1.0083378553390503,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.9497565627098083,0.0000000000000000,-1.7641682624816895,0.0000000000000000,-0.7127146124839783,0.0000000000000000,-0.8141901493072510,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0258259605616331,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0024383570998907,-0.5927957296371460,0.0000000000000000,0.0000000000000000,-0.0605587437748909,2.5698132514953613,-1.8992290496826172,0.0000000000000000,0.0000000000000000,0.0000000000000000,-2.9360678195953369,0.0000000000000000,-3.9468643665313721,0.3225586712360382,0.8351168036460876,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,-0.5886498689651489,0.0000000000000000,0.0000000000000000,1.5854496955871582,-1.2188214063644409,0.0000000000000000,1.9985048770904541
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.7635879516601562,-8.0772600173950195,12.4953680038452148,-7.7114109992980957,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,6.4940233230590820,11.8671159744262695,0.0000000000000000,-15.2371149063110352,12.8825006484985352,0.0000000000000000,0.0000000000000000,-8.0319051742553711,0.0000000000000000,-4.8690948486328125,11.8311109542846680,0.0000000000000000,-8.4043073654174805,0.0000000000000000,0.0000000000000000,-8.7638378143310547,0.0000000000000000,12.2476339340209961,0.0000000000000000,-7.2642402648925781,0.0000000000000000,8.6502618789672852,0.0000000000000000,6.0746765136718750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.3638586997985840,-0.7461764812469482,1.1543208360671997,-0.7123793363571167,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.5999172329902649,1.0962829589843750,0.0000000000000000,-1.4076031446456909,1.1900840997695923,0.0000000000000000,0.0000000000000000,-0.7419866323471069,0.0000000000000000,-0.4498065114021301,1.0929567813873291,0.0000000000000000,-0.7763890624046326,0.0000000000000000,0.0000000000000000,-0.8096024394035339,0.0000000000000000,1.1314352750778198,0.0000000000000000,-0.6710697412490845,0.0000000000000000,0.7991102933883667,0.0000000000000000,0.5611780285835266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.1684734821319580,-1.1863867044448853,1.8353177309036255,-1.1326508522033691,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.9538410902023315,1.7430400848388672,0.0000000000000000,-2.2380249500274658,1.8921796083450317,0.0000000000000000,0.0000000000000000,-1.1797250509262085,0.0000000000000000,-0.7151719331741333,1.7377516031265259,0.0000000000000000,-1.2344233989715576,0.0000000000000000,0.0000000000000000,-1.2872310876846313,0.0000000000000000,1.7989306449890137,0.0000000000000000,-1.0669704675674438,0.0000000000000000,1.2705490589141846,0.0000000000000000,0.8922475576400757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.6389932632446289,-3.0851318836212158,4.7726407051086426,-2.9453949928283691,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,2.4804103374481201,4.5326781272888184,0.0000000000000000,-5.8198585510253906,4.9205069541931152,0.0000000000000000,0.0000000000000000,-3.0678088665008545,0.0000000000000000,-1.8597644567489624,4.5189256668090820,0.0000000000000000,-3.2100486755371094,0.0000000000000000,0.0000000000000000,-3.3473722934722900,0.0000000000000000,4.6780180931091309,0.0000000000000000,-2.7745966911315918,0.0000000000000000,3.3039915561676025,0.0000000000000000,2.3202395439147949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.7310686111450195,-2.0412931442260742,3.1578419208526611,-1.9488354921340942,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,1.6411759853363037,2.9990692138671875,0.0000000000000000,-3.8507387638092041,3.2556784152984619,0.0000000000000000,0.0000000000000000,-2.0298311710357666,0.0000000000000000,-1.2305225133895874,2.9899699687957764,0.0000000000000000,-2.1239449977874756,0.0000000000000000,0.0000000000000000,-2.2148058414459229,0.0000000000000000,3.0952343940734863,0.0000000000000000,-1.8358260393142700,0.0000000000000000,2.1861026287078857,0.0000000000000000,1.5351983308792114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.4681377410888672,-6.2742972373962402,9.7062187194824219,-5.9901108741760254,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,5.0444617271423340,9.2182016372680664,0.0000000000000000,-11.8359670639038086,10.0069370269775391,0.0000000000000000,0.0000000000000000,-6.2390666007995605,0.0000000000000000,-3.7822415828704834,9.1902332305908203,0.0000000000000000,-6.5283427238464355,0.0000000000000000,0.0000000000000000,-6.8076205253601074,0.0000000000000000,9.5137825012207031,0.0000000000000000,-5.6427550315856934,0.0000000000000000,6.7193961143493652,0.0000000000000000,4.7187194824218750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.3924822807312012,-2.9502639770507812,4.5640020370483398,-2.8166356086730957,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,2.3719778060913086,4.3345298767089844,0.0000000000000000,-5.5654406547546387,4.7054047584533691,0.0000000000000000,0.0000000000000000,-2.9336979389190674,0.0000000000000000,-1.7784639596939087,4.3213787078857422,0.0000000000000000,-3.0697197914123535,0.0000000000000000,0.0000000000000000,-3.2010402679443359,0.0000000000000000,4.4735164642333984,0.0000000000000000,-2.6533038616180420,0.0000000000000000,3.1595559120178223,0.0000000000000000,2.2188091278076172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.7238740921020508,-5.3199982643127441,8.2299365997314453,-5.0790357589721680,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,4.2772169113159180,7.8161449432373047,0.0000000000000000,-10.0357570648193359,8.4849166870117188,0.0000000000000000,0.0000000000000000,-5.2901258468627930,0.0000000000000000,-3.2069756984710693,7.7924304008483887,0.0000000000000000,-5.5354042053222656,0.0000000000000000,0.0000000000000000,-5.7722048759460449,0.0000000000000000,8.0667695999145508,0.0000000000000000,-4.7845115661621094,0.0000000000000000,5.6973991394042969,0.0000000000000000,4.0010185241699219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.4322128295898438,-10.0843896865844727,15.6003599166870117,-9.6276302337646484,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,8.1077318191528320,14.8159923553466797,0.0000000000000000,-19.0234069824218750,16.0836906433105469,0.0000000000000000,0.0000000000000000,-10.0277652740478516,0.0000000000000000,-6.0790233612060547,14.7710399627685547,0.0000000000000000,-10.4927053451538086,0.0000000000000000,0.0000000000000000,-10.9415760040283203,0.0000000000000000,15.2910661697387695,0.0000000000000000,-9.0693416595458984,0.0000000000000000,10.7997770309448242,0.0000000000000000,7.5841813087463379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.6222476363182068,-0.3404359519481659,0.5266479849815369,-0.3250163495540619,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.2737065553665161,0.5001687407493591,0.0000000000000000,-0.6422055959701538,0.5429646372795105,0.0000000000000000,0.0000000000000000,-0.3385244011878967,0.0000000000000000,-0.2052199691534042,0.4986512064933777,0.0000000000000000,-0.3542201817035675,0.0000000000000000,0.0000000000000000,-0.3693734705448151,0.0000000000000000,0.5162066221237183,0.0000000000000000,-0.3061692416667938,0.0000000000000000,0.3645865023136139,0.0000000000000000,0.2560321688652039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.6901073455810547,-6.9428448677062988,10.7404489517211914,-6.6283774375915527,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,5.5819664001464844,10.2004318237304688,0.0000000000000000,-13.0971298217773438,11.0732107162475586,0.0000000000000000,0.0000000000000000,-6.9038600921630859,0.0000000000000000,-4.1852521896362305,10.1694831848144531,0.0000000000000000,-7.2239594459533691,0.0000000000000000,0.0000000000000000,-7.5329957008361816,0.0000000000000000,10.5275087356567383,0.0000000000000000,-6.2440099716186523,0.0000000000000000,7.4353709220886230,0.0000000000000000,5.2215151786804199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.7057749032974243,-0.3861342966556549,0.5973424315452576,-0.3686448335647583,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.3104474842548370,0.5673087239265442,0.0000000000000000,-0.7284119129180908,0.6158493161201477,0.0000000000000000,0.0000000000000000,-0.3839661180973053,0.0000000000000000,-0.2327676117420197,0.5655875205993652,0.0000000000000000,-0.4017688035964966,0.0000000000000000,0.0000000000000000,-0.4189562201499939,0.0000000000000000,0.5854994654655457,0.0000000000000000,-0.3472677767276764,0.0000000000000000,0.4135266840457916,0.0000000000000000,0.2904005646705627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.5001401901245117,-4.1033782958984375,6.3478484153747559,-3.9175209999084473,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,3.2990684509277344,6.0286860466003418,0.0000000000000000,-7.7406997680664062,6.5445179939270020,0.0000000000000000,0.0000000000000000,-4.0803375244140625,0.0000000000000000,-2.4735786914825439,6.0103945732116699,0.0000000000000000,-4.2695236206054688,0.0000000000000000,0.0000000000000000,-4.4521708488464355,0.0000000000000000,6.2219958305358887,0.0000000000000000,-3.6903510093688965,0.0000000000000000,4.3944721221923828,0.0000000000000000,3.0860335826873779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
